org,proyecto,usuario,avatar_url,pr_number,pr_title,merged_at,merged_date,url
hyperliquid-dex,hyperliquid-python-sdk,hl-core-dev,https://avatars.githubusercontent.com/u/225128674?v=4,299,Support multisig userSetAbstraction,2026-06-04T19:46:56Z,2026-06-04,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/299
hyperliquid-dex,node,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,146,Update sentry IP for Luganodes,2026-05-20T13:36:57Z,2026-05-20,https://github.com/hyperliquid-dex/node/pull/146
hyperliquid-dex,node,IbrarMakaveli,https://avatars.githubusercontent.com/u/26463669?v=4,145,Update IP node Germany for Imperator.co,2026-05-20T13:34:34Z,2026-05-20,https://github.com/hyperliquid-dex/node/pull/145
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,289,Version 0.23.0,2026-04-14T21:50:42Z,2026-04-14,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/289
hyperliquid-dex,hyperliquid-python-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,284,Add convert multi-sig to normal user example,2026-04-01T03:04:57Z,2026-04-01,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/284
hyperliquid-dex,node,raghu-Luganodes,https://avatars.githubusercontent.com/u/253939489?v=4,142,Update Luganodes root peer IP,2026-03-27T15:17:22Z,2026-03-27,https://github.com/hyperliquid-dex/node/pull/142
hyperliquid-dex,node,janklimo,https://avatars.githubusercontent.com/u/7811733?v=4,137,Update Purrposeful root peer IP,2026-03-11T11:09:25Z,2026-03-11,https://github.com/hyperliquid-dex/node/pull/137
hyperliquid-dex,node,curlycrypto184,https://avatars.githubusercontent.com/u/57609195?v=4,139,Update Nansen X HypurrCollective Seed nodes IP addresses,2026-03-11T11:07:56Z,2026-03-11,https://github.com/hyperliquid-dex/node/pull/139
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,260,Version 0.22.0,2026-02-04T19:05:59Z,2026-02-04,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/260
hyperliquid-dex,node,0x0Glitch,https://avatars.githubusercontent.com/u/185660885?v=4,129,Update README.md,2026-01-19T14:34:24Z,2026-01-19,https://github.com/hyperliquid-dex/node/pull/129
hyperliquid-dex,node,Syavel,https://avatars.githubusercontent.com/u/32241006?v=4,135,Update Hypurrscan IP address in README,2026-01-19T14:34:03Z,2026-01-19,https://github.com/hyperliquid-dex/node/pull/135
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,230,Version 0.21.0,2025-11-18T23:44:37Z,2025-11-18,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/230
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,225,Fix market orders for HIP-3 DEXs,2025-11-04T04:34:03Z,2025-11-04,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/225
hyperliquid-dex,node,IbrarMakaveli,https://avatars.githubusercontent.com/u/26463669?v=4,125,Set back original JP node,2025-10-30T03:02:19Z,2025-10-30,https://github.com/hyperliquid-dex/node/pull/125
hyperliquid-dex,hyperliquid-rust-sdk,kfastov,https://avatars.githubusercontent.com/u/1312744?v=4,133,Fix: accept null premium/impact_pxs in AssetContext,2025-10-21T00:05:17Z,2025-10-21,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/133
hyperliquid-dex,hyperliquid-rust-sdk,kfastov,https://avatars.githubusercontent.com/u/1312744?v=4,141,chore(ci): align toolchain to stable (fix cargo-fmt in CI),2025-10-20T23:27:46Z,2025-10-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/141
hyperliquid-dex,hyperliquid-rust-sdk,silva-fj,https://avatars.githubusercontent.com/u/8374946?v=4,147,Make Eip712 trait public,2025-10-20T23:04:16Z,2025-10-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/147
hyperliquid-dex,hyperliquid-rust-sdk,BillyWooo,https://avatars.githubusercontent.com/u/14319174?v=4,155,Add SendAsset action with EIP-712 signing,2025-10-20T21:03:19Z,2025-10-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/155
hyperliquid-dex,node,dev-minsu,https://avatars.githubusercontent.com/u/5452940?v=4,124,fix: revert to original fullnode ip,2025-10-18T04:28:54Z,2025-10-18,https://github.com/hyperliquid-dex/node/pull/124
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,219,Version 0.20.0,2025-10-17T20:45:45Z,2025-10-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/219
hyperliquid-dex,node,IbrarMakaveli,https://avatars.githubusercontent.com/u/26463669?v=4,123,Replace Imperator JP fullnode temporary,2025-10-16T04:42:46Z,2025-10-16,https://github.com/hyperliquid-dex/node/pull/123
hyperliquid-dex,node,dev-minsu,https://avatars.githubusercontent.com/u/5452940?v=4,122,Replace JP region fullnode IP,2025-10-15T04:55:16Z,2025-10-15,https://github.com/hyperliquid-dex/node/pull/122
hyperliquid-dex,node,DaveBelv,https://avatars.githubusercontent.com/u/194892535?v=4,120,Update Kinetiq x Hyperion seed node,2025-09-25T14:37:39Z,2025-09-25,https://github.com/hyperliquid-dex/node/pull/120
hyperliquid-dex,node,Enigma-Validator,https://avatars.githubusercontent.com/u/91531677?v=4,119,Update README.md: Update Enigma's seed,2025-09-19T14:50:41Z,2025-09-19,https://github.com/hyperliquid-dex/node/pull/119
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,207,Version 0.19.0,2025-09-11T02:00:39Z,2025-09-11,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/207
hyperliquid-dex,order_book_server,ifdario,https://avatars.githubusercontent.com/u/188508980?v=4,4,use yawc as default WebSocket crate supporting compression,2025-09-08T11:31:19Z,2025-09-08,https://github.com/hyperliquid-dex/order_book_server/pull/4
hyperliquid-dex,node,janklimo,https://avatars.githubusercontent.com/u/7811733?v=4,114,Update Purrposeful root peers,2025-09-07T14:11:38Z,2025-09-07,https://github.com/hyperliquid-dex/node/pull/114
hyperliquid-dex,node,DaveBelv,https://avatars.githubusercontent.com/u/194892535?v=4,113,Add in Kinetiq x Hyperion seed nodes,2025-09-05T09:48:57Z,2025-09-05,https://github.com/hyperliquid-dex/node/pull/113
hyperliquid-dex,hyperliquid-python-sdk,hubertkirch,https://avatars.githubusercontent.com/u/45009631?v=4,206,feat(info): add extra agents info method,2025-09-04T18:07:31Z,2025-09-04,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/206
hyperliquid-dex,node,murakamikaze,https://avatars.githubusercontent.com/u/157380038?v=4,104,Migrating ValiDAO root peer Germany -> Japan,2025-09-04T13:40:57Z,2025-09-04,https://github.com/hyperliquid-dex/node/pull/104
hyperliquid-dex,node,curlycrypto184,https://avatars.githubusercontent.com/u/57609195?v=4,98,Update Nansen x HypurrCollective Seed nodes IP addresses,2025-09-04T13:39:40Z,2025-09-04,https://github.com/hyperliquid-dex/node/pull/98
hyperliquid-dex,hyperliquid-python-sdk,smypmsa,https://avatars.githubusercontent.com/u/43762166?v=4,203,feat(info): add 9 missing Info API methods,2025-08-31T18:24:27Z,2025-08-31,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/203
hyperliquid-dex,hyperliquid-rust-sdk,kfastov,https://avatars.githubusercontent.com/u/1312744?v=4,134,"Add tid, fee_token, and optional twap_id to UserFillsResponse struct",2025-08-27T17:48:20Z,2025-08-27,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/134
hyperliquid-dex,hyperliquid-rust-sdk,silva-fj,https://avatars.githubusercontent.com/u/8374946?v=4,138,Add claim rewards action support,2025-08-27T17:47:05Z,2025-08-27,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/138
hyperliquid-dex,hyperliquid-rust-sdk,kfastov,https://avatars.githubusercontent.com/u/1312744?v=4,137,Add active asset data to POST methods,2025-08-27T01:43:55Z,2025-08-27,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/137
hyperliquid-dex,hyperliquid-python-sdk,smypmsa,https://avatars.githubusercontent.com/u/43762166?v=4,200,Add spotDeployState to Info class,2025-08-25T18:06:29Z,2025-08-25,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/200
hyperliquid-dex,node,dev-minsu,https://avatars.githubusercontent.com/u/5452940?v=4,107,Update HypurrCorea: SKYGG x DeSpread Seed nodes IP addresses,2025-08-23T15:35:28Z,2025-08-23,https://github.com/hyperliquid-dex/node/pull/107
hyperliquid-dex,hyperliquid-python-sdk,olzhang,https://avatars.githubusercontent.com/u/4936188?v=4,197,added aggregateByTime param into the user_fills_by_time method,2025-08-15T19:15:01Z,2025-08-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/197
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,193,Version 0.18.0,2025-08-12T18:41:51Z,2025-08-12,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/193
hyperliquid-dex,node,LiquidSpirit,https://avatars.githubusercontent.com/u/19887604?v=4,103,Update LiquidSpirit x Rekt Gang Non-Validator Seed IP Addresses,2025-08-11T14:01:25Z,2025-08-11,https://github.com/hyperliquid-dex/node/pull/103
hyperliquid-dex,hyperliquid-python-sdk,hail100,https://avatars.githubusercontent.com/u/7278395?v=4,183,feat: Api support timeout setting,2025-08-06T17:27:35Z,2025-08-06,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/183
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,189,Remove deprecated example,2025-08-05T20:22:04Z,2025-08-05,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/189
hyperliquid-dex,hyperliquid-python-sdk,CantaloupeBob,https://avatars.githubusercontent.com/u/86491214?v=4,186,feat(examples): option to derive account from an encrypted keystore,2025-08-05T19:40:14Z,2025-08-05,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/186
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,188,Version 0.17.0,2025-08-05T19:30:34Z,2025-08-05,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/188
hyperliquid-dex,node,janklimo,https://avatars.githubusercontent.com/u/7811733?v=4,97,Add Purrposeful x HyBridge x PiP seed peers,2025-08-04T01:41:23Z,2025-08-04,https://github.com/hyperliquid-dex/node/pull/97
hyperliquid-dex,node,ygarg25,https://avatars.githubusercontent.com/u/20680996?v=4,96,fix: ASXN migrated mainnet seeds,2025-08-02T09:36:30Z,2025-08-02,https://github.com/hyperliquid-dex/node/pull/96
hyperliquid-dex,node,imperator-co,https://avatars.githubusercontent.com/u/81272306?v=4,95,Update recommended machine specs for validator and non-validator nodes,2025-07-30T14:53:10Z,2025-07-30,https://github.com/hyperliquid-dex/node/pull/95
hyperliquid-dex,hyperliquid-rust-sdk,iFeyz,https://avatars.githubusercontent.com/u/62035583?v=4,126,Fix BasicOrderInfo ,2025-07-30T00:54:02Z,2025-07-30,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/126
hyperliquid-dex,hyperliquid-rust-sdk,edwardycl,https://avatars.githubusercontent.com/u/19164116?v=4,119,Migrate to alloy,2025-07-28T14:09:53Z,2025-07-28,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/119
hyperliquid-dex,node,murakamikaze,https://avatars.githubusercontent.com/u/157380038?v=4,78,fix: protect files in excluded dirs from deletions,2025-07-28T05:43:01Z,2025-07-28,https://github.com/hyperliquid-dex/node/pull/78
hyperliquid-dex,hyperliquid-python-sdk,tushar994,https://avatars.githubusercontent.com/u/54453857?v=4,180,correct documentation comments. max_gas in spot deploy is in HYPE.,2025-07-23T17:37:43Z,2025-07-23,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/180
hyperliquid-dex,hyperliquid-rust-sdk,calumrussell,https://avatars.githubusercontent.com/u/60528020?v=4,123,[feat] Implement schedule cancel,2025-07-22T02:30:40Z,2025-07-22,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/123
hyperliquid-dex,hyper-evm-sync,NotJeremiah123,https://avatars.githubusercontent.com/u/217527322?v=4,3,Jeremiah/feat/snapshot cli,2025-07-15T08:49:46Z,2025-07-15,https://github.com/hyperliquid-dex/hyper-evm-sync/pull/3
hyperliquid-dex,hyper-evm-sync,adam254689,https://avatars.githubusercontent.com/u/142239944?v=4,5,warm precompile address range,2025-07-15T07:01:41Z,2025-07-15,https://github.com/hyperliquid-dex/hyper-evm-sync/pull/5
hyperliquid-dex,node,imperator-co,https://avatars.githubusercontent.com/u/81272306?v=4,92,Update Imperator node IP,2025-07-09T10:31:12Z,2025-07-09,https://github.com/hyperliquid-dex/node/pull/92
hyperliquid-dex,hyperliquid-rust-sdk,llvm-x86,https://avatars.githubusercontent.com/u/113465213?v=4,103,feat: add MetaAndAssetContexts to achieve `Retrieve perpetuals asset …,2025-07-08T19:54:23Z,2025-07-08,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/103
hyperliquid-dex,node,dev-minsu,https://avatars.githubusercontent.com/u/5452940?v=4,88,feat: update fullnode ips,2025-07-03T15:12:46Z,2025-07-03,https://github.com/hyperliquid-dex/node/pull/88
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,170,Version 0.16.0,2025-07-02T19:17:45Z,2025-07-02,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/170
hyperliquid-dex,hyperliquid-rust-sdk,andrew-manifold,https://avatars.githubusercontent.com/u/102973930?v=4,114,Add in Evm User Modify method for exchange client,2025-07-02T18:04:51Z,2025-07-02,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/114
hyperliquid-dex,hyperliquid-python-sdk,andreinasui,https://avatars.githubusercontent.com/u/48405986?v=4,168,Added activeAssetData websocket subscription,2025-07-02T00:28:23Z,2025-07-02,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/168
hyperliquid-dex,hyperliquid-rust-sdk,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,113,Fix lint,2025-06-25T22:10:30Z,2025-06-25,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/113
hyperliquid-dex,hyperliquid-rust-sdk,RodrigoPina407,https://avatars.githubusercontent.com/u/26839007?v=4,107,export SpotMeta and SpotAssetMeta,2025-06-24T23:29:15Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/107
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,109,Add activeAssetData to ws,2025-06-24T23:27:34Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/109
hyperliquid-dex,hyperliquid-rust-sdk,syahrul12345,https://avatars.githubusercontent.com/u/28819941?v=4,91,Fix issue #88,2025-06-24T23:02:02Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/91
hyperliquid-dex,hyperliquid-rust-sdk,stemper-dev,https://avatars.githubusercontent.com/u/110726755?v=4,86,Fixed approve builder fee,2025-06-24T22:45:00Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/86
hyperliquid-dex,hyperliquid-rust-sdk,skr4n,https://avatars.githubusercontent.com/u/142958357?v=4,108,fix: Return current timestamp when nonce lags,2025-06-24T19:52:53Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/108
hyperliquid-dex,hyperliquid-rust-sdk,r0b3r7137,https://avatars.githubusercontent.com/u/36627851?v=4,101,Update sub_structs.rs to add missing users field in Trade struct,2025-06-24T16:22:09Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/101
hyperliquid-dex,hyperliquid-rust-sdk,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,110,Add cloid to OpenOrdersResponse,2025-06-24T16:20:25Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/110
hyperliquid-dex,hyperliquid-rust-sdk,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,111,Add WsBbo,2025-06-24T16:20:05Z,2025-06-24,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/111
hyperliquid-dex,node,pratikbin,https://avatars.githubusercontent.com/u/68642400?v=4,85,fix: change nodeops mainnet seed ips,2025-06-20T16:22:27Z,2025-06-20,https://github.com/hyperliquid-dex/node/pull/85
hyperliquid-dex,hyperliquid-python-sdk,akpav,https://avatars.githubusercontent.com/u/122750961?v=4,165,Added activeAssetCtx websocket subscription,2025-06-13T17:51:46Z,2025-06-13,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/165
hyperliquid-dex,node,imperator-co,https://avatars.githubusercontent.com/u/81272306?v=4,77,add: dynamic file exclusion in prune script using EXCLUDES array,2025-05-30T10:58:01Z,2025-05-30,https://github.com/hyperliquid-dex/node/pull/77
hyperliquid-dex,node,nodebreaker0-0,https://avatars.githubusercontent.com/u/12446339?v=4,75,Update README.md: Modify the seed node IP address for B-Harvest,2025-05-26T04:35:40Z,2025-05-26,https://github.com/hyperliquid-dex/node/pull/75
hyperliquid-dex,node,Enigma-Validator,https://avatars.githubusercontent.com/u/91531677?v=4,74,Update README.md: Update Enigma's seed,2025-05-26T04:33:55Z,2025-05-26,https://github.com/hyperliquid-dex/node/pull/74
hyperliquid-dex,node,ponchik69,https://avatars.githubusercontent.com/u/42317122?v=4,64,Add Hyperbeat x P2P.org x Hypio non-validator peers,2025-05-21T02:58:59Z,2025-05-21,https://github.com/hyperliquid-dex/node/pull/64
hyperliquid-dex,hyperliquid-rust-sdk,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,99,Add fee_token to TradeInfo,2025-05-16T16:39:28Z,2025-05-16,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/99
hyperliquid-dex,node,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,60,Add Luganodes non-validator peers,2025-05-16T07:12:22Z,2025-05-16,https://github.com/hyperliquid-dex/node/pull/60
hyperliquid-dex,hyperliquid-python-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,154,Version 0.15.0,2025-05-14T20:35:26Z,2025-05-14,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/154
hyperliquid-dex,hyperliquid-python-sdk,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,142,Add WsBbo,2025-05-14T16:48:28Z,2025-05-14,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/142
hyperliquid-dex,hyperliquid-python-sdk,jsutaria,https://avatars.githubusercontent.com/u/16076622?v=4,151,chore(signing): Update to use sign typed data instead of sign message,2025-05-07T23:16:29Z,2025-05-07,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/151
hyperliquid-dex,node,rpalakkal,https://avatars.githubusercontent.com/u/19766713?v=4,67,fix(readme): replica cmd options,2025-05-06T13:35:38Z,2025-05-06,https://github.com/hyperliquid-dex/node/pull/67
