org,proyecto,usuario,avatar_url,pr_number,pr_title,merged_at,merged_date,url
hyperliquid-dex,node,dev-minsu,https://avatars.githubusercontent.com/u/5452940?v=4,61,Add DeSpread X SKYGG non-validator peers,2025-05-06T09:33:11Z,2025-05-06,https://github.com/hyperliquid-dex/node/pull/61
hyperliquid-dex,hyperliquid-rust-sdk,CanvasL,https://avatars.githubusercontent.com/u/38127573?v=4,96,fix: vault_transfer type error,2025-04-25T15:28:11Z,2025-04-25,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/96
hyperliquid-dex,hyperliquid-python-sdk,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,144,Fix L2BookData typing,2025-04-21T17:14:44Z,2025-04-21,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/144
hyperliquid-dex,node,pratikbin,https://avatars.githubusercontent.com/u/68642400?v=4,58,chore: fixed malformed seeders,2025-04-11T10:21:04Z,2025-04-11,https://github.com/hyperliquid-dex/node/pull/58
hyperliquid-dex,node,murakamikaze,https://avatars.githubusercontent.com/u/157380038?v=4,57,Add ValiDAO peers,2025-04-07T13:15:14Z,2025-04-07,https://github.com/hyperliquid-dex/node/pull/57
hyperliquid-dex,node,pratikbin,https://avatars.githubusercontent.com/u/68642400?v=4,56,add seed IP,2025-04-07T02:17:48Z,2025-04-07,https://github.com/hyperliquid-dex/node/pull/56
hyperliquid-dex,node,Quertyy,https://avatars.githubusercontent.com/u/98064975?v=4,54,chore: add altitude seeds,2025-04-07T02:14:17Z,2025-04-07,https://github.com/hyperliquid-dex/node/pull/54
hyperliquid-dex,hyper-evm-sync,adam254689,https://avatars.githubusercontent.com/u/142239944?v=4,2,Change to library,2025-04-02T06:39:35Z,2025-04-02,https://github.com/hyperliquid-dex/hyper-evm-sync/pull/2
hyperliquid-dex,hyper-evm-sync,adam254689,https://avatars.githubusercontent.com/u/142239944?v=4,1,Update,2025-03-26T02:01:54Z,2025-03-26,https://github.com/hyperliquid-dex/hyper-evm-sync/pull/1
hyperliquid-dex,hyperliquid-rust-sdk,llvm-x86,https://avatars.githubusercontent.com/u/113465213?v=4,92,add `entryNtl` to `spotClearinghouseState` response,2025-03-17T22:33:42Z,2025-03-17,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/92
hyperliquid-dex,node,aneagoe,https://avatars.githubusercontent.com/u/3854672?v=4,52,README.md: add non-validator seed IPs,2025-03-17T04:38:18Z,2025-03-17,https://github.com/hyperliquid-dex/node/pull/52
hyperliquid-dex,node,imperator-co,https://avatars.githubusercontent.com/u/81272306?v=4,48,Improved pruner and log display,2025-03-16T15:54:26Z,2025-03-16,https://github.com/hyperliquid-dex/node/pull/48
hyperliquid-dex,node,Enigma-Validator,https://avatars.githubusercontent.com/u/91531677?v=4,50,Add Enigma's Mainnet seeds,2025-03-16T15:45:50Z,2025-03-16,https://github.com/hyperliquid-dex/node/pull/50
hyperliquid-dex,node,imperator-co,https://avatars.githubusercontent.com/u/81272306?v=4,44,Add Imperator's EU & JP peers,2025-03-09T01:30:24Z,2025-03-09,https://github.com/hyperliquid-dex/node/pull/44
hyperliquid-dex,node,SolusRGB,https://avatars.githubusercontent.com/u/94470768?v=4,42,Update README.md,2025-03-09T00:53:35Z,2025-03-09,https://github.com/hyperliquid-dex/node/pull/42
hyperliquid-dex,hyperliquid-python-sdk,manhngodh,https://avatars.githubusercontent.com/u/24190552?v=4,130,fix ping_sender is blocked by ws.run_forever(),2025-02-11T22:50:23Z,2025-02-11,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/130
hyperliquid-dex,hyperliquid-rust-sdk,richardcrastis,https://avatars.githubusercontent.com/u/196427535?v=4,80,Add max leverage and cum funding to asset position,2025-02-11T07:19:00Z,2025-02-11,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/80
hyperliquid-dex,hyperliquid-rust-sdk,namn-grg,https://avatars.githubusercontent.com/u/97289118?v=4,82,feat: ws active asset ctx,2025-02-11T07:18:40Z,2025-02-11,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/82
hyperliquid-dex,hyperliquid-python-sdk,Stentonian,https://avatars.githubusercontent.com/u/48631759?v=4,128,Fix comments in basic agent example,2025-02-08T03:46:00Z,2025-02-08,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/128
hyperliquid-dex,hyperliquid-python-sdk,dbast,https://avatars.githubusercontent.com/u/2790401?v=4,126,Refactor linting + enable via Github workflow,2025-02-06T20:06:20Z,2025-02-06,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/126
hyperliquid-dex,hyperliquid-python-sdk,patidarrahul,https://avatars.githubusercontent.com/u/58598092?v=4,83,Improve code documentation and add comments for clarity,2025-02-05T19:40:53Z,2025-02-05,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/83
hyperliquid-dex,hyperliquid-python-sdk,dbast,https://avatars.githubusercontent.com/u/2790401?v=4,116,Support + test Python 3.9-3.13,2025-02-03T18:46:04Z,2025-02-03,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/116
hyperliquid-dex,ts-examples,2hyunbin,https://avatars.githubusercontent.com/u/60809568?v=4,4,feat: OrderExample,2025-02-03T17:48:03Z,2025-02-03,https://github.com/hyperliquid-dex/ts-examples/pull/4
hyperliquid-dex,hyperliquid-python-sdk,dbast,https://avatars.githubusercontent.com/u/2790401?v=4,115,Fix ci workflow: Stop producing the coverage badge,2025-01-17T19:16:36Z,2025-01-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/115
hyperliquid-dex,hyperliquid-python-sdk,Z-Rubin,https://avatars.githubusercontent.com/u/86024631?v=4,92,Addition of Staking Info,2025-01-17T17:47:14Z,2025-01-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/92
hyperliquid-dex,hyperliquid-python-sdk,0xabhinav,https://avatars.githubusercontent.com/u/97421185?v=4,85,Loosen eth deps requirement,2025-01-17T17:42:00Z,2025-01-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/85
hyperliquid-dex,hyperliquid-python-sdk,dbast,https://avatars.githubusercontent.com/u/2790401?v=4,113,ci: Enable automatic tests execution via Github workflow,2025-01-17T17:36:30Z,2025-01-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/113
hyperliquid-dex,hyperliquid-python-sdk,JmPotato,https://avatars.githubusercontent.com/u/1446531?v=4,73,Add graceful shutdown logic for WebSocket,2025-01-17T10:00:17Z,2025-01-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/73
hyperliquid-dex,hyperliquid-python-sdk,RealLord,https://avatars.githubusercontent.com/u/6505402?v=4,114,Update types.py [Add string representation to Cloid object],2025-01-17T01:22:03Z,2025-01-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/114
hyperliquid-dex,hyperliquid-python-sdk,arora-anmol,https://avatars.githubusercontent.com/u/10062365?v=4,93,fix(example): using original agent instead of extra_agent,2025-01-17T01:00:25Z,2025-01-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/93
hyperliquid-dex,node,imperator-co,https://avatars.githubusercontent.com/u/81272306?v=4,30,Update Dockerfile following latest breaking changes,2025-01-15T14:40:31Z,2025-01-15,https://github.com/hyperliquid-dex/node/pull/30
hyperliquid-dex,hyperliquid-rust-sdk,zietzm,https://avatars.githubusercontent.com/u/7230303?v=4,79,Add Historical Orders to info client,2025-01-14T07:14:59Z,2025-01-14,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/79
hyperliquid-dex,node,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,28,Update license,2025-01-09T22:25:12Z,2025-01-09,https://github.com/hyperliquid-dex/node/pull/28
hyperliquid-dex,hyperliquid-rust-sdk,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,77,Update license and terms,2025-01-09T21:52:45Z,2025-01-09,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/77
hyperliquid-dex,node,tappikone,https://avatars.githubusercontent.com/u/95533118?v=4,27,Update README.md with system service option,2025-01-02T20:38:17Z,2025-01-02,https://github.com/hyperliquid-dex/node/pull/27
hyperliquid-dex,hyperliquid-rust-sdk,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,66,Add Builder Codes,2024-12-23T17:12:04Z,2024-12-23,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/66
hyperliquid-dex,hyperliquid-rust-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,73,"Revert ""Reduce dependencies for library consumers""",2024-12-21T18:49:43Z,2024-12-21,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/73
hyperliquid-dex,hyperliquid-rust-sdk,fructose-outburst,https://avatars.githubusercontent.com/u/176707814?v=4,67,Reduce dependencies for library consumers,2024-12-21T18:45:36Z,2024-12-21,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/67
hyperliquid-dex,hyperliquid-rust-sdk,zhourunlai,https://avatars.githubusercontent.com/u/9172247?v=4,72,Websocket subscribe webData2 channel,2024-12-21T18:45:09Z,2024-12-21,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/72
hyperliquid-dex,node,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,20,Expose 4000-4010 in Dockerfile,2024-12-19T06:33:20Z,2024-12-19,https://github.com/hyperliquid-dex/node/pull/20
hyperliquid-dex,node,rajivpo,https://avatars.githubusercontent.com/u/19913716?v=4,23,docs: update min self-delegation requirement for testnet,2024-12-19T06:32:51Z,2024-12-19,https://github.com/hyperliquid-dex/node/pull/23
hyperliquid-dex,node,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,22,Delete unavailable option --write-replica-cmd-resps,2024-12-19T06:29:12Z,2024-12-19,https://github.com/hyperliquid-dex/node/pull/22
hyperliquid-dex,node,Stakecraft,https://avatars.githubusercontent.com/u/87334642?v=4,19,Update README.md,2024-12-19T06:27:48Z,2024-12-19,https://github.com/hyperliquid-dex/node/pull/19
hyperliquid-dex,hyperliquid-python-sdk,zhourunlai,https://avatars.githubusercontent.com/u/9172247?v=4,82,Websocket subscribe webData2 channel,2024-12-17T02:28:04Z,2024-12-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/82
hyperliquid-dex,hyperliquid-python-sdk,RamanSB,https://avatars.githubusercontent.com/u/13969478?v=4,80,Refactor BasicAdder for Improved Readability and Maintainability,2024-12-17T01:02:26Z,2024-12-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/80
hyperliquid-dex,node,BriungRi,https://avatars.githubusercontent.com/u/8957844?v=4,18,Map contiguous ports 4000-4010 in docker-compose.yml,2024-12-16T17:53:17Z,2024-12-16,https://github.com/hyperliquid-dex/node/pull/18
hyperliquid-dex,hyperliquid-rust-sdk,silasalberti,https://avatars.githubusercontent.com/u/19505672?v=4,68,Add Debug trait implementations for all structs and enums,2024-12-08T16:39:33Z,2024-12-08,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/68
hyperliquid-dex,hyperliquid-stats-web,Scalpweb,https://avatars.githubusercontent.com/u/37371?v=4,36,Remove footer,2024-11-21T15:00:29Z,2024-11-21,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/36
hyperliquid-dex,hyperliquid-python-sdk,indyMccarthy,https://avatars.githubusercontent.com/u/17669900?v=4,66,userFillsByTime method support,2024-11-13T20:38:45Z,2024-11-13,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/66
hyperliquid-dex,hyperliquid-python-sdk,osrm,https://avatars.githubusercontent.com/u/90407222?v=4,68,docs: fix minor typo README.md,2024-11-13T20:35:36Z,2024-11-13,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/68
hyperliquid-dex,hyperliquid-python-sdk,futreall,https://avatars.githubusercontent.com/u/86553580?v=4,67,Typo Update info_test.py,2024-11-13T20:34:01Z,2024-11-13,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/67
hyperliquid-dex,node,AutoStake1,https://avatars.githubusercontent.com/u/22457974?v=4,16,Fix Join Network JSON,2024-11-08T03:11:21Z,2024-11-08,https://github.com/hyperliquid-dex/node/pull/16
hyperliquid-dex,hyperliquid-rust-sdk,snow-avocado,https://avatars.githubusercontent.com/u/160740521?v=4,63,Add reconnect support in ws_manager,2024-11-06T19:08:26Z,2024-11-06,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/63
hyperliquid-dex,node,techiepriyansh,https://avatars.githubusercontent.com/u/26199781?v=4,13,Dockerfile: Fix gossip ports,2024-10-17T01:54:08Z,2024-10-17,https://github.com/hyperliquid-dex/node/pull/13
hyperliquid-dex,hyperliquid-rust-sdk,abrkn,https://avatars.githubusercontent.com/u/843958?v=4,57,Handle order not found from info orderStatus,2024-10-16T01:27:27Z,2024-10-16,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/57
hyperliquid-dex,hyperliquid-rust-sdk,abrkn,https://avatars.githubusercontent.com/u/843958?v=4,58,Add modify order,2024-10-16T01:27:09Z,2024-10-16,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/58
hyperliquid-dex,hyperliquid-python-sdk,perplover,https://avatars.githubusercontent.com/u/184728147?v=4,60,Bump eth-abi to 4.1.0 and eth-account to 0.10.0,2024-10-15T23:13:10Z,2024-10-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/60
hyperliquid-dex,hyperliquid-python-sdk,perplover,https://avatars.githubusercontent.com/u/184728147?v=4,61,Add configuration readme,2024-10-15T21:21:19Z,2024-10-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/61
hyperliquid-dex,hyperliquid-python-sdk,perplover,https://avatars.githubusercontent.com/u/184728147?v=4,63,Update mypy to 0.981 to support cross-platform development,2024-10-15T20:58:34Z,2024-10-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/63
hyperliquid-dex,hyperliquid-python-sdk,perplover,https://avatars.githubusercontent.com/u/184728147?v=4,59,"Add pre-commit hook for codestyle check, and also run codestyle",2024-10-15T17:47:51Z,2024-10-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/59
hyperliquid-dex,node,arb000r,https://avatars.githubusercontent.com/u/40786269?v=4,12,Update README.md,2024-10-11T05:00:08Z,2024-10-11,https://github.com/hyperliquid-dex/node/pull/12
hyperliquid-dex,hyperliquid-rust-sdk,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,61,Fix #47: Handle dropping the WsManager without creating a new Runtime and blocking on tasks,2024-10-04T01:15:51Z,2024-10-04,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/61
hyperliquid-dex,hyperliquid-python-sdk,cgaspart,https://avatars.githubusercontent.com/u/33488209?v=4,56,Vault USD transfer,2024-09-26T16:19:59Z,2024-09-26,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/56
hyperliquid-dex,node,murakamikaze,https://avatars.githubusercontent.com/u/157380038?v=4,8,add new launch syntax to Dockerfile,2024-09-25T10:45:35Z,2024-09-25,https://github.com/hyperliquid-dex/node/pull/8
hyperliquid-dex,hyperliquid-rust-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,60,"Revert ""Fix #47: Handle WsManager Drop and close the ping and reader tasks""",2024-09-23T18:10:11Z,2024-09-23,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/60
hyperliquid-dex,hyperliquid-rust-sdk,abrkn,https://avatars.githubusercontent.com/u/843958?v=4,56,Add missing fee field to UserFillsResponse,2024-09-19T17:15:20Z,2024-09-19,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/56
hyperliquid-dex,hyperliquid-rust-sdk,mathdroid,https://avatars.githubusercontent.com/u/3748658?v=4,55,feat(ExchangeClient): Add market open and close methods,2024-09-04T17:51:11Z,2024-09-04,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/55
hyperliquid-dex,hyperliquid-rust-sdk,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,51,Fix #47: Handle WsManager Drop and close the ping and reader tasks,2024-08-26T20:19:31Z,2024-08-26,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/51
hyperliquid-dex,hyperliquid-python-sdk,lutwidse,https://avatars.githubusercontent.com/u/74334594?v=4,52,fix: spot_transfer sign,2024-08-23T17:11:17Z,2024-08-23,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/52
hyperliquid-dex,hyperliquid-python-sdk,lutwidse,https://avatars.githubusercontent.com/u/74334594?v=4,51,add: spot_transfer,2024-08-22T20:33:29Z,2024-08-22,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/51
hyperliquid-dex,hyperliquid-rust-sdk,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,46,Fix #45: Send errors as Messages over subscription sender channel,2024-08-19T23:03:41Z,2024-08-19,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/46
hyperliquid-dex,hyperliquid-python-sdk,rtunazzz,https://avatars.githubusercontent.com/u/38296319?v=4,47,feat(hl/types): Update `SpotTokenInfo` to reflect current API responses,2024-07-26T22:45:27Z,2024-07-26,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/47
hyperliquid-dex,node,AutoStake1,https://avatars.githubusercontent.com/u/22457974?v=4,5,Add pruner,2024-07-22T15:04:51Z,2024-07-22,https://github.com/hyperliquid-dex/node/pull/5
hyperliquid-dex,node,paolofacchinetti,https://avatars.githubusercontent.com/u/51409747?v=4,2,feat: add Dockerfile and docker compose files,2024-07-18T15:08:56Z,2024-07-18,https://github.com/hyperliquid-dex/node/pull/2
hyperliquid-dex,node,TheSalade,https://avatars.githubusercontent.com/u/83350456?v=4,4,Update README.md,2024-07-18T13:46:26Z,2024-07-18,https://github.com/hyperliquid-dex/node/pull/4
hyperliquid-dex,hyperliquid-rust-sdk,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,42,Add set_referrer action to set referral codes for a wallet,2024-07-15T20:21:40Z,2024-07-15,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/42
hyperliquid-dex,hyperliquid-stats-web,Scalpweb,https://avatars.githubusercontent.com/u/37371?v=4,35,Add concurrent requests limit,2024-07-09T08:36:35Z,2024-07-09,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/35
hyperliquid-dex,hyperliquid-rust-sdk,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,41,Add a NAME/USDC to spot index mapping to the coin_to_asset HashMap,2024-07-08T11:30:41Z,2024-07-08,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/41
hyperliquid-dex,hyperliquid-python-sdk,zknpr,https://avatars.githubusercontent.com/u/96851588?v=4,45,Added metaAndAssetCtxs function,2024-07-05T02:27:24Z,2024-07-05,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/45
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,39,"Add userfees, userfundings, and spotclearinghousestate to info client",2024-07-03T02:11:25Z,2024-07-03,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/39
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,40,"Add support for spot, vault, and class transfers to exchange client",2024-07-02T03:06:38Z,2024-07-02,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/40
