org,proyecto,usuario,avatar_url,pr_number,pr_title,merged_at,merged_date,url
hyperliquid-dex,hyperliquid-python-sdk,RaduGeorgescu,https://avatars.githubusercontent.com/u/92390017?v=4,42,create spotMetaAndAssetCtxs function,2024-06-21T03:09:19Z,2024-06-21,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/42
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,36,"Add CI for unit tests, fmt, and linting",2024-06-21T02:50:02Z,2024-06-21,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/36
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,37,Add notification and more user events to ws,2024-06-21T02:48:15Z,2024-06-21,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/37
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,24,Update ethers rs version,2024-06-20T05:02:54Z,2024-06-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/24
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,19,Add support for WS UserNonFundingLedgerUpdates,2024-06-20T04:11:54Z,2024-06-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/19
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,23,Add support for sending pings to the WS server,2024-06-20T04:01:48Z,2024-06-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/23
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,32,Add functionality to withdraw from Hyperliquid bridge,2024-06-20T02:22:03Z,2024-06-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/32
hyperliquid-dex,hyperliquid-rust-sdk,sree-revoori1,https://avatars.githubusercontent.com/u/105384008?v=4,28,Add WsUserFundings to websocket,2024-06-20T02:09:25Z,2024-06-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/28
hyperliquid-dex,hyperliquid-rust-sdk,LouGel,https://avatars.githubusercontent.com/u/66965021?v=4,31,Fixed wrong signature for Trigger Order requests,2024-06-18T06:17:10Z,2024-06-18,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/31
hyperliquid-dex,hyperliquid-rust-sdk,Frixoe,https://avatars.githubusercontent.com/u/21309909?v=4,29,Add spot ordering,2024-06-18T02:38:01Z,2024-06-18,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/29
hyperliquid-dex,hyperliquid-python-sdk,rtunazzz,https://avatars.githubusercontent.com/u/38296319?v=4,38,Update the slippage function to work correctly with spot precision,2024-06-11T09:53:57Z,2024-06-11,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/38
hyperliquid-dex,hyperliquid-python-sdk,janklimo,https://avatars.githubusercontent.com/u/7811733?v=4,37,Update spot meta types,2024-06-10T03:28:20Z,2024-06-10,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/37
hyperliquid-dex,hyperliquid-python-sdk,GavinPHR,https://avatars.githubusercontent.com/u/22922351?v=4,34,Update position to 0 when user assetPositions is empty,2024-05-14T17:00:48Z,2024-05-14,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/34
hyperliquid-dex,hyperliquid-python-sdk,GavinPHR,https://avatars.githubusercontent.com/u/22922351?v=4,33,Websocket unsubscribe return status check fix,2024-05-13T16:37:50Z,2024-05-13,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/33
hyperliquid-dex,hyperliquid-stats-web,Scalpweb,https://avatars.githubusercontent.com/u/37371?v=4,34,Use data from S3 instead of API,2024-05-09T01:30:07Z,2024-05-09,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/34
hyperliquid-dex,hyperliquid-python-sdk,Alexlesch98,https://avatars.githubusercontent.com/u/160536953?v=4,25,Update api.py,2024-04-15T20:34:37Z,2024-04-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/25
hyperliquid-dex,hyperliquid-python-sdk,smeshny,https://avatars.githubusercontent.com/u/14953852?v=4,31,Add user_fees method to hyperliquid/info.py to retrieve user's volume…,2024-04-15T20:27:12Z,2024-04-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/31
hyperliquid-dex,hyperliquid-python-sdk,skyonedot,https://avatars.githubusercontent.com/u/49084147?v=4,26,"Removed the fixed string, replaced with variable",2024-04-15T18:40:41Z,2024-04-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/26
hyperliquid-dex,hyperliquid-rust-sdk,john-h-k,https://avatars.githubusercontent.com/u/32420055?v=4,16,Add `cloid` to fills and add `UserFills` event type,2024-04-01T18:57:32Z,2024-04-01,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/16
hyperliquid-dex,hyperliquid-rust-sdk,Nayshins,https://avatars.githubusercontent.com/u/5025057?v=4,10,Add cloid to order and cancel requests,2024-02-21T20:27:02Z,2024-02-21,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/10
hyperliquid-dex,hyperliquid-rust-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,13,Add more unit tests,2024-02-20T19:28:39Z,2024-02-20,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/13
hyperliquid-dex,hyperliquid-python-sdk,Lapo4kaKek,https://avatars.githubusercontent.com/u/97127102?v=4,19,add function get_user_funding_history,2024-02-20T17:43:43Z,2024-02-20,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/19
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,32,set sol colour to orange,2024-02-16T22:10:07Z,2024-02-16,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/32
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,31,update tokens,2024-02-16T22:02:04Z,2024-02-16,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/31
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,30,Language Fixes,2024-02-14T16:31:24Z,2024-02-14,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/30
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,29,Fix Decimals,2024-02-13T18:27:51Z,2024-02-13,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/29
hyperliquid-dex,hyperliquid-rust-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,11,Integrate new action hashing scheme based on MsgPack,2024-02-08T23:03:02Z,2024-02-08,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/11
hyperliquid-dex,hyperliquid-python-sdk,liewhite,https://avatars.githubusercontent.com/u/7992884?v=4,16,Fix: abs(sz) on market_close with None sz,2024-01-30T18:55:19Z,2024-01-30,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/16
hyperliquid-dex,hyperliquid-rust-sdk,Nayshins,https://avatars.githubusercontent.com/u/5025057?v=4,8,Add OrderUpdates websocket subscription,2024-01-17T15:14:23Z,2024-01-17,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/8
hyperliquid-dex,hyperliquid-rust-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,7,"Revert ""Add ModifyOrder api""",2023-12-19T22:40:14Z,2023-12-19,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/7
hyperliquid-dex,hyperliquid-rust-sdk,DenisDeFaria,https://avatars.githubusercontent.com/u/74181819?v=4,6,Add ModifyOrder api,2023-12-18T16:55:38Z,2023-12-18,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/6
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,28,Fix empty selection,2023-12-08T19:37:07Z,2023-12-08,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/28
hyperliquid-dex,hyperliquid-rust-sdk,sr-fuentes,https://avatars.githubusercontent.com/u/29989568?v=4,5,Update response_structs.rs OpenOrder oid,2023-12-04T14:49:34Z,2023-12-04,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/5
hyperliquid-dex,hyperliquid-python-sdk,lh14576,https://avatars.githubusercontent.com/u/30257285?v=4,10,Adding Market Orders,2023-11-30T21:56:29Z,2023-11-30,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/10
hyperliquid-dex,hyperliquid-python-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,9,Client order ID enhancements,2023-11-17T15:36:11Z,2023-11-17,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/9
hyperliquid-dex,hyperliquid-python-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,8,Add support for websocket pings,2023-11-16T19:58:24Z,2023-11-16,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/8
hyperliquid-dex,hyperliquid-python-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,6,Apply formatting,2023-11-15T03:55:19Z,2023-11-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/6
hyperliquid-dex,hyperliquid-python-sdk,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,5,Add support for cloids,2023-11-15T03:42:20Z,2023-11-15,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/5
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,27,fixes,2023-10-25T17:40:04Z,2023-10-25,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/27
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,16,Fixes for trade tables,2023-10-16T19:38:03Z,2023-10-16,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/16
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,15,Enrich liquidations with market liquidation fills,2023-10-03T14:31:07Z,2023-10-03,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/15
hyperliquid-dex,hyperliquid-rust-sdk,rajivpo,https://avatars.githubusercontent.com/u/19913716?v=4,2,feat: ws support for candle data,2023-09-22T12:55:28Z,2023-09-22,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/2
hyperliquid-dex,hyperliquid-rust-sdk,adam254689,https://avatars.githubusercontent.com/u/142239944?v=4,3,new crates.io crate,2023-09-15T19:08:16Z,2023-09-15,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/3
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,26,Slippage graph fixes,2023-09-15T15:21:12Z,2023-09-15,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/26
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,14,Add higher slippage measures,2023-09-13T20:20:52Z,2023-09-13,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/14
hyperliquid-dex,hyperliquid-rust-sdk,adam254689,https://avatars.githubusercontent.com/u/142239944?v=4,1,different signatures for mainnet vs other networks,2023-09-11T20:57:20Z,2023-09-11,https://github.com/hyperliquid-dex/hyperliquid-rust-sdk/pull/1
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,25,Minor fix,2023-09-07T00:03:03Z,2023-09-07,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/25
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,24,Always display cumulative line,2023-09-06T23:47:43Z,2023-09-06,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/24
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,23,"Add coin selector dropdown for open interest graph & add option to remove ""All"" from coin selectors",2023-09-05T18:44:23Z,2023-09-05,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/23
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,22,Fixes and remove liquidator,2023-08-29T20:29:06Z,2023-08-29,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/22
hyperliquid-dex,hyperliquid-stats-web,traderben,https://avatars.githubusercontent.com/u/95141121?v=4,21,Update retail volume description,2023-08-29T16:05:42Z,2023-08-29,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/21
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,19,Fixing slippage chart and misc clean up,2023-08-10T15:30:21Z,2023-08-10,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/19
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,18,Misc clean up and fixes,2023-08-03T19:43:50Z,2023-08-03,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/18
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,17,merge in bunch of small fixes,2023-08-03T17:24:22Z,2023-08-03,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/17
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,16,"Revert ""Merge mobile changes (#12)""",2023-08-03T17:18:15Z,2023-08-03,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/16
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,13,Fixed rest of todo list,2023-08-02T22:27:32Z,2023-08-02,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/13
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/[phone]?v=4,12,Merge mobile changes,2023-08-02T19:44:27Z,2023-08-02,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/12
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,10,Shwe/colors,2023-08-02T19:43:36Z,2023-08-02,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/10
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,8,Fix isMobile bug,2023-08-01T18:37:46Z,2023-08-01,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/8
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,13,Decrease timeout for TTL cache,2023-08-01T15:24:41Z,2023-08-01,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/13
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,7,Slippage and HLP graph,2023-08-01T14:42:54Z,2023-08-01,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/7
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,6,Fix syncing,2023-07-31T21:58:34Z,2023-07-31,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/6
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,5,Changing slippage graph,2023-07-31T21:30:49Z,2023-07-31,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/5
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,12,Add last oracle px,2023-07-31T20:00:13Z,2023-07-31,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/12
hyperliquid-dex,hyperliquid-stats-web,trophies2015,https://avatars.githubusercontent.com/u/13603407?v=4,4,Updating hedged pnl,2023-07-31T19:58:32Z,2023-07-31,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/4
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/[phone]?v=4,3,Add more charts and some mobile compatibility fixes,2023-07-31T18:12:37Z,2023-07-31,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/3
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,11,Switch to last agg,2023-07-26T21:53:11Z,2023-07-26,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/11
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,10,Add first oracle px,2023-07-26T21:42:48Z,2023-07-26,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/10
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,9,Fix ntl vlm summing,2023-07-26T20:40:15Z,2023-07-26,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/9
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,8,Misc fixes,2023-07-26T20:10:52Z,2023-07-26,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/8
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,7,Simulate slippage with higher ntls,2023-07-26T18:01:16Z,2023-07-26,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/7
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,6,Add asset ctx endpoint,2023-07-25T21:20:44Z,2023-07-25,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/6
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,5,Clean up fees endpoint,2023-07-25T18:18:51Z,2023-07-25,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/5
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,4,Ensure uniqueness of keyed tables,2023-07-25T15:08:43Z,2023-07-25,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/4
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,3,Add hlp positions table,2023-07-24T19:02:10Z,2023-07-24,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/3
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,2,Add fees and total volume endpoints,2023-07-21T22:06:21Z,2023-07-21,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/2
hyperliquid-dex,hyperliquid-stats-web,tradermohamed,https://avatars.githubusercontent.com/u/110409704?v=4,2,Add ability to select coin to display on funding rate graph,2023-07-21T14:45:59Z,2023-07-21,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/2
hyperliquid-dex,hyperliquid-stats-web,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,1,Change port,2023-07-19T15:00:37Z,2023-07-19,https://github.com/hyperliquid-dex/hyperliquid-stats-web/pull/1
hyperliquid-dex,hyperliquid-stats,lmlmt,https://avatars.githubusercontent.com/u/112962729?v=4,1,Fix,2023-07-19T14:58:01Z,2023-07-19,https://github.com/hyperliquid-dex/hyperliquid-stats/pull/1
hyperliquid-dex,hyperliquid-python-sdk,elevatordown,https://avatars.githubusercontent.com/u/138456736?v=4,4,Many orders and cancels,2023-07-14T16:32:24Z,2023-07-14,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/4
hyperliquid-dex,hyperliquid-python-sdk,terencebeauj,https://avatars.githubusercontent.com/u/69433462?v=4,3,Add more endpoints for Info API,2023-06-09T13:52:24Z,2023-06-09,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/3
hyperliquid-dex,hyperliquid-python-sdk,AlliedToasters,https://avatars.githubusercontent.com/u/27147422?v=4,1,add missing dep: requests,2023-04-13T03:22:24Z,2023-04-13,https://github.com/hyperliquid-dex/hyperliquid-python-sdk/pull/1
